"prob_falha","predicao","real"
0.476,"0","0"
0.12,"0","0"
0.489,"0","0"
0.59,"1","0"
0.473,"0","1"
0.516,"1","1"
0.568,"1","0"
0.566,"1","1"
0.524,"1","1"
0.688,"1","1"
0.505,"1","0"
0.534,"1","1"
0.996,"1","0"
0.503,"1","1"
0.834,"1","1"
0.493,"0","1"
0.533,"1","1"
0.495,"0","0"
0.549,"1","1"
0.517,"1","1"
0.321,"0","0"
0.434,"0","0"
0.501,"1","1"
0.549,"1","1"
0.693,"1","1"
0.509,"1","0"
0.538,"1","1"
0.575,"1","1"
0.613,"1","1"
0.261,"0","0"
0.599,"1","1"
0.613,"1","1"
0.676,"1","1"
0.514,"1","1"
0.568,"1","1"
0.505,"1","0"
0.557,"1","1"
0.66,"1","1"
0.619,"1","1"
0.373,"0","0"
0.398,"0","0"
0.575,"1","1"
0.705,"1","1"
0.447,"0","0"
0.585,"1","1"
0.638,"1","1"
0.496,"0","0"
0.782,"1","1"
0.376,"0","0"
0.585,"1","1"
0.831,"1","1"
0.462,"0","0"
0.403,"0","0"
0.548,"1","1"
0.695,"1","1"
0.592,"1","1"
0.514,"1","1"
0.491,"0","0"
0.488,"0","0"
0.615,"1","1"
0.924,"1","0"
0.718,"1","1"
0.666,"1","1"
0.564,"1","1"
0.689,"1","1"
0.027,"0","0"
0.384,"0","0"
0.38,"0","0"
0.303,"0","0"
0.498,"0","1"
0.507,"1","1"
0.579,"1","1"
0.827,"1","1"
0.473,"0","0"
0.438,"0","0"
0.54,"1","0"
0.583,"1","1"
0.348,"0","0"
0.394,"0","1"
0.46,"0","0"
0.72,"1","1"
0.496,"0","0"
0.527,"1","0"
0.069,"0","0"
0.457,"0","1"
0.408,"0","0"
0.527,"1","1"
0.497,"0","1"
0.48,"0","0"
0.537,"1","1"
0.452,"0","0"
0.586,"1","1"
0.487,"0","1"
0.49,"0","0"
0.534,"1","0"
0.54,"1","1"
0.634,"1","0"
0.478,"0","0"
0.591,"1","1"
0.432,"0","0"
0.872,"1","1"
0.501,"1","0"
0.817,"1","0"
0.604,"1","0"
0.908,"1","1"
0.496,"0","1"
0.516,"1","0"
0.399,"0","0"
0.495,"0","0"
0.573,"1","1"
0.666,"1","1"
0.571,"1","1"
0.533,"1","0"
0.527,"1","1"
0.507,"1","1"
0.89,"1","0"
0.48,"0","0"
0.461,"0","0"
0.435,"0","0"
0.511,"1","1"
0.406,"0","1"
0.504,"1","1"
0.191,"0","0"
0.97,"1","1"
0.357,"0","0"
0.557,"1","1"
0.034,"0","0"
0.657,"1","1"
0.556,"1","1"
0.586,"1","1"
0.466,"0","0"
0.657,"1","1"
0.447,"0","0"
0.516,"1","1"
0.422,"0","1"
0.536,"1","0"
0.545,"1","0"
0.491,"0","0"
0.481,"0","0"
0.184,"0","0"
0.595,"1","1"
0.513,"1","1"
0.595,"1","1"
0.523,"1","1"
0.525,"1","0"
0.519,"1","1"
0.512,"1","0"
0.776,"1","1"
0.511,"1","0"
0.496,"0","1"
0.996,"1","0"
1,"1","1"
0.652,"1","0"
0.507,"1","0"
0.529,"1","1"
0.446,"0","0"
0.47,"0","0"
0.233,"0","0"
0.647,"1","1"
0.031,"0","0"
0.801,"1","1"
0.546,"1","1"
0.515,"1","0"
0.573,"1","1"
0.532,"1","0"
0.431,"0","0"
0.469,"0","0"
0.543,"1","1"
0.494,"0","1"
0.399,"0","0"
0.587,"1","0"
0.604,"1","1"
0.493,"0","1"
0.212,"0","0"
0.334,"0","1"
0.341,"0","1"
0.497,"0","0"
0.545,"1","1"
0.694,"1","1"
0.405,"0","0"
0.073,"0","1"
0.565,"1","0"
0.513,"1","0"
0.64,"1","0"
0.836,"1","1"
0.059,"0","0"
0.718,"1","1"
0.519,"1","0"
0.553,"1","0"
0.581,"1","1"
0.302,"0","0"
0.626,"1","1"
0.437,"0","1"
0.554,"1","1"
0.394,"0","0"
0.768,"1","1"
0.43,"0","1"
0.059,"0","0"
0.484,"0","1"
0.523,"1","1"
0.518,"1","0"
0.673,"1","1"
0.589,"1","1"
0.609,"1","0"
0.475,"0","0"
0.535,"1","1"
0.61,"1","1"
0.492,"0","1"
0.49,"0","0"
0.034,"0","0"
0.491,"0","0"
0.556,"1","1"
0.5,"0","0"
0.561,"1","1"
0.208,"0","0"
0.471,"0","0"
0.446,"0","0"
0.525,"1","1"
0.45,"0","0"
0.511,"1","1"
0.101,"0","0"
0.811,"1","1"
0.446,"0","0"
0.496,"0","1"
0.336,"0","0"
0.003,"0","0"
0.536,"1","1"
0.708,"1","1"
0.491,"0","0"
0.561,"1","1"
0.404,"0","0"
0.536,"1","1"
0.501,"1","1"
0.546,"1","0"
0.238,"0","1"
0.5,"0","1"
0.481,"0","0"
0.493,"0","1"
0.508,"1","0"
0.507,"1","0"
0.504,"1","0"
0.563,"1","0"
0.603,"1","1"
0.416,"0","0"
0.159,"0","0"
0.429,"0","0"
0.534,"1","1"
0.516,"1","1"
0.635,"1","0"
0.596,"1","0"
0.524,"1","1"
0.261,"0","0"
0.564,"1","0"
0.582,"1","1"
0.526,"1","1"
0.59,"1","1"
0.56,"1","1"
0.741,"1","1"
0.908,"1","0"
0.397,"0","1"
0.494,"0","0"
0.528,"1","0"
0.708,"1","1"
0.513,"1","1"
0.557,"1","1"
0.803,"1","1"
0.505,"1","0"
0.588,"1","1"
0.498,"0","0"
0.465,"0","0"
0.104,"0","0"
0.685,"1","1"
0.544,"1","1"
0.653,"1","1"
0.488,"0","0"
0.56,"1","1"
0.593,"1","1"
0.65,"1","1"
0.214,"0","0"
0.27,"0","0"
0.5,"1","1"
0.986,"1","1"
0.478,"0","1"
0.322,"0","0"
0.1,"0","0"
0.494,"0","1"
0.541,"1","1"
0.513,"1","0"
0.525,"1","1"
0.474,"0","0"
0.473,"0","0"
0.538,"1","0"
0.526,"1","1"
0.483,"0","1"
0.475,"0","0"
0.537,"1","1"
0.458,"0","0"
0.072,"0","0"
0.315,"0","1"
0.59,"1","1"
0.47,"0","0"
0.388,"0","0"
0.513,"1","1"
0.481,"0","0"
0.494,"0","1"
0.991,"1","1"
0.548,"1","1"
0.523,"1","1"
0.546,"1","1"
0.004,"0","0"
0.665,"1","1"
0.542,"1","1"
0.563,"1","1"
0.536,"1","1"
0.559,"1","0"
0.29,"0","0"
0.552,"1","1"
0.772,"1","1"
0.293,"0","0"
0.527,"1","1"
0.504,"1","1"
0.578,"1","1"
0.644,"1","1"
0.636,"1","1"
0.552,"1","0"
0.487,"0","0"
0.653,"1","1"
0.529,"1","1"
0.494,"0","1"
0.512,"1","1"
0.624,"1","1"
0.194,"0","0"
0.506,"1","0"
0.869,"1","1"
0.985,"1","1"
0.539,"1","1"
0.546,"1","0"
0.232,"0","0"
0.553,"1","0"
0.381,"0","0"
0.534,"1","0"
0.464,"0","0"
0.496,"0","0"
0.495,"0","0"
0.498,"0","0"
0.539,"1","0"
0.335,"0","0"
0.352,"0","0"
0.533,"1","1"
0.499,"0","0"
0.499,"0","1"
0.528,"1","1"
0.272,"0","0"
0.533,"1","1"
0.321,"0","0"
0.348,"0","0"
0.496,"0","1"
0.533,"1","0"
0.618,"1","0"
0.869,"1","1"
0.479,"0","0"
0.536,"1","1"
0.533,"1","1"
0.634,"1","0"
0.648,"1","1"
0.49,"0","1"
0.481,"0","1"
0.421,"0","0"
0.621,"1","1"
0.397,"0","0"
0.48,"0","0"
0.544,"1","1"
0.423,"0","0"
0.58,"1","1"
0.318,"0","0"
0.576,"1","1"
0.271,"0","0"
0.493,"0","0"
0.512,"1","1"
0.501,"1","0"
0.494,"0","0"
0.5,"1","0"
0.501,"1","1"
0.608,"1","1"
0.731,"1","1"
0.517,"1","0"
0.611,"1","1"
0.49,"0","1"
0.411,"0","0"
0.542,"1","1"
0.705,"1","1"
0.529,"1","1"
0.455,"0","0"
0.634,"1","1"
0.51,"1","1"
0.52,"1","0"
0.449,"0","0"
0.545,"1","1"
0.521,"1","0"
0.546,"1","1"
0.45,"0","0"
0.647,"1","1"
0.543,"1","1"
0.246,"0","0"
0.726,"1","1"
0.037,"0","0"
0.721,"1","1"
0.495,"0","1"
0.487,"0","0"
0.577,"1","0"
0.49,"0","1"
0.509,"1","1"
0.509,"1","0"
0.99,"1","1"
0.58,"1","1"
0.235,"0","0"
